nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1010/1045 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/pev.js
<s> [webpack.Progress] 68% building 1011/1045 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/pev.js
<s> [webpack.Progress] 67% building 1011/1046 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=template&id=290992ec&scoped=true&
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/pev.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/pev.js
<s> [webpack.Progress] 67% building 1013/1048 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=template&id=290992ec&scoped=true&
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1014/1049 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=template&id=290992ec&scoped=true&
<s> [webpack.Progress] 67% building 1014/1050 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1015/1050 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1016/1050 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1016/1051 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1017/1051 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=style&index=0&id=290992ec&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1017/1052 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1018/1053 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 67% building 1018/1054 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/index.vue?vue&type=template&id=51e1302f&
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 67% building 1019/1055 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1020/1055 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 67% building 1020/1056 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1020/1057 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/index.vue?vue&type=template&id=51e1302f&
<s> [webpack.Progress] 67% building 1020/1058 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 67% building 1020/1059 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 67% building 1021/1059 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 67% building 1023/1059 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 68% building 1024/1059 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 67% building 1024/1060 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/storageCompress.js
<s> [webpack.Progress] 67% building 1024/1061 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/util.js
<s> [webpack.Progress] 67% building 1024/1062 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/format.js
<s> [webpack.Progress] 67% building 1024/1063 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/graphic.js
<s> [webpack.Progress] 67% building 1024/1064 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/time.js
<s> [webpack.Progress] 67% building 1024/1065 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/number.js
<s> [webpack.Progress] 67% building 1024/1066 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1024/1067 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 67% building 1024/1068 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/learnedIndex.js
<s> [webpack.Progress] 67% building 1024/1069 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/storageHZ.js
<s> [webpack.Progress] 67% building 1024/1070 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 67% building 1024/1071 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1025/1071 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1026/1071 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1026/1072 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 67% building 1026/1073 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/dashboard.svg
<s> [webpack.Progress] 67% building 1026/1074 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/example.svg
<s> [webpack.Progress] 67% building 1026/1075 modules 49 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/eye-open.svg
<s> [webpack.Progress] 67% building 1026/1076 modules 50 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/eye.svg
<s> [webpack.Progress] 67% building 1026/1077 modules 51 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/form.svg
<s> [webpack.Progress] 67% building 1026/1078 modules 52 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/link.svg
<s> [webpack.Progress] 67% building 1026/1079 modules 53 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/nested.svg
<s> [webpack.Progress] 67% building 1026/1080 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/password.svg
<s> [webpack.Progress] 66% building 1026/1081 modules 55 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/table.svg
<s> [webpack.Progress] 66% building 1026/1082 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/tree.svg
<s> [webpack.Progress] 66% building 1026/1083 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/svg/user.svg
<s> [webpack.Progress] 66% building 1026/1084 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/single/singleAxisHelper.js
<s> [webpack.Progress] 66% building 1026/1085 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/single/Single.js
<s> [webpack.Progress] 66% building 1026/1086 modules 60 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1027/1086 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/single/Single.js
<s> [webpack.Progress] 66% building 1027/1087 modules 60 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1028/1087 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1029/1087 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1030/1087 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1031/1087 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
